record_id,generation,framework,domain,model,threshold_text,n_text,n_status,score_text,uncertainty_text,uncertainty_class,direction,citation,source_id,include_primary,exclusion_reason
A1,primary,Anthropic,CBRN bio uplift trial,Opus 4,ASL-3 ≥5×; ≤2.8× acceptable,8–10/arm,score_denominator,63% (ctrl 25%); 2.53×,±13%,bare_dispersion,"below (but ""cannot rule out ASL-3"")",S4 §7.2.4.1 pp.89-90,claude-opus-4-sonnet-4-system-card-may-2025,true,
A2,primary,Anthropic,CBRN bio uplift trial,Sonnet 4,same,8–10/arm,score_denominator,42%; 1.70×,±11%,bare_dispersion,below,S4 §7.2.4.1,claude-opus-4-sonnet-4-system-card-may-2025,true,
A3,primary,Anthropic,CBRN bio uplift trial,Claude 3.7,≥5× (≤2.8× ok),NOT REPORTED,not_reported,27%→57%; ~2.1×,±9/±20-21%,bare_dispersion,below,S3.7 §7.1 pp.24-25,claude-3-7-sonnet-system-card-feb-2025,true,
A4,primary,Anthropic,CBRN bioweapons knowledge Qs,Opus 4 / Sonnet 4,27/33 (>80%),33,score_denominator,17/33,none,none,below,S4 §7.2.4.5 p.94,claude-opus-4-sonnet-4-system-card-may-2025,true,
A5,primary,Anthropic,CBRN bioweapons knowledge Qs,Claude 3.7,27/33,33,score_denominator,17/33,none,none,below,S3.7 §7.1 p.27,claude-3-7-sonnet-system-card-feb-2025,true,
A6,primary,Anthropic,CBRN long-form virology,Claude 3.7,<50% / >80%,13 subtasks,score_denominator,69.7%,none,none,indeterminate,S3.7 §7.1 p.26,claude-3-7-sonnet-system-card-feb-2025,true,
A7,primary,Anthropic,CBRN long-form virology t1/t2,Opus 4,<50%/>80%,NOT REPORTED,not_reported,0.83; 0.72,none,none,rule-in zone,S4 §7.2.4.3 pp.91-92,claude-opus-4-sonnet-4-system-card-may-2025,true,
A8,primary,Anthropic,CBRN long-form virology t1/t2,Sonnet 4,<50%/>80%,NOT REPORTED,not_reported,0.55; 0.635,none,none,below rule-in,S4 §7.2.4.3,claude-opus-4-sonnet-4-system-card-may-2025,true,
A9,primary,Anthropic,CBRN creative biology,Opus 4 / Sonnet 4,qual.,NOT REPORTED,not_reported,0.45 / 0.37,±0.08,bare_dispersion,rule-out,S4 §7.2.4.8 pp.97-98,claude-opus-4-sonnet-4-system-card-may-2025,true,
A10,primary,Anthropic,CBRN DNA-synth screening evasion,Opus 4 / Sonnet 4,≥1 pathogen viable+evasive,10 agents/6 criteria,score_denominator,none end-to-end,none,none,below,S4 §7.2.4.6 pp.95-96,claude-opus-4-sonnet-4-system-card-may-2025,true,
A11,primary,Anthropic,CBRN short-horizon comp-bio,Opus 4 / Sonnet 4,per-eval bounds,6 evals,score_denominator,4/6 below rule-out,none,none,below,S4 §7.2.4.9 pp.99-100,claude-opus-4-sonnet-4-system-card-may-2025,true,
A12,primary,Anthropic,Autonomy SWE-bench Verified (hard),Opus 4,>50% avg / 10 runs,42 tasks,score_denominator,16.6/42,none,none,below,S4 §7.3.1 pp.103-104,claude-opus-4-sonnet-4-system-card-may-2025,true,
A13,primary,Anthropic,Autonomy SWE-bench Verified (hard),Sonnet 4,>50%,42,score_denominator,15.4/42,none,none,below,S4 §7.3.1,claude-opus-4-sonnet-4-system-card-may-2025,true,
A14,primary,Anthropic,Autonomy SWE-bench Verified (hard),Claude 3.7,>50%,42,score_denominator,9.65/42 (~23%),none,none,below,S3.7 §7.2.2 p.30,claude-3-7-sonnet-system-card-feb-2025,true,
A15,primary,Anthropic,Autonomy METR data-dedup,Opus 4,≥20% trials F1>80%,46 trials,score_denominator,15/46 (32.6%),none,none,"above (""saturated"")",S4 §7.3.2 p.104,claude-opus-4-sonnet-4-system-card-may-2025,true,
A16,primary,Anthropic,Autonomy METR data-dedup,Sonnet 4,≥20% F1>80%,29 trials,score_denominator,8/29 (27.6%),none,none,above,S4 §7.3.2,claude-opus-4-sonnet-4-system-card-may-2025,true,
A17,primary,Anthropic,Autonomy METR data-dedup,Claude 3.7,≥20% F1>80%,30 trials,score_denominator,4/30,none,none,below (close),S3.7 §7.2.2 p.30,claude-3-7-sonnet-system-card-feb-2025,true,
A18,primary,Anthropic,Autonomy internal AI R&D suite,Claude 3.7,ASL-4 vs expert,7 environments,score_denominator,far below human,none,none,below,S3.7 §7.2.1 pp.31-32,claude-3-7-sonnet-system-card-feb-2025,true,
A19,primary,Anthropic,Cyber Web CTF,Opus 4,qual.,15 (pass@30),score_denominator,12/15,none,none,below,S4 §7.4.2 p.116,claude-opus-4-sonnet-4-system-card-may-2025,true,
A20,primary,Anthropic,Cyber Crypto CTF,Opus 4,qual.,22,score_denominator,8/22,none,none,below,S4 §7.4.3,claude-opus-4-sonnet-4-system-card-may-2025,true,
A21,primary,Anthropic,Cyber Pwn CTF,Opus 4,qual.,9,score_denominator,5/9,none,none,below,S4 §7.4.3 p.117,claude-opus-4-sonnet-4-system-card-may-2025,true,
A22,primary,Anthropic,Cyber Rev CTF,Opus 4,qual.,8,score_denominator,4/8,none,none,below,S4 §7.4.4,claude-opus-4-sonnet-4-system-card-may-2025,true,
