record_id,framework,capability,model,n,score,threshold,assumed_m,icc,deff,effective_n,directional_low,directional_high,unresolved_primary,two_sided_low,two_sided_high,unresolved_two_sided
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,5,0.0,1.0,45.0,0.3497,0.5874,1,0.3294,0.6092,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,5,0.05,1.2,37.5,0.3395,0.5983,1,0.3177,0.6219,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,5,0.1,1.4,32.1,0.3302,0.6083,1,0.3072,0.6333,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,5,0.2,1.8,25.0,0.314,0.6259,1,0.289,0.6532,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,5,0.3,2.2,20.5,0.3,0.6411,1,0.2735,0.6704,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,5,0.5,3.0,15.0,0.2767,0.6668,1,0.2481,0.6988,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,5,1.0,5.0,9.0,0.2344,0.7143,1,0.2036,0.7497,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,10,0.0,1.0,45.0,0.3497,0.5874,1,0.3294,0.6092,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,10,0.05,1.45,31.0,0.328,0.6106,1,0.3047,0.636,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,10,0.1,1.9,23.7,0.3103,0.6299,1,0.2849,0.6577,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,10,0.2,2.8,16.1,0.282,0.6609,1,0.2539,0.6923,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,10,0.3,3.7,12.2,0.2598,0.6856,1,0.2301,0.7192,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,10,0.5,5.5,8.2,0.2261,0.7238,1,0.1951,0.7595,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,10,1.0,10.0,4.5,0.1732,0.7851,1,0.1431,0.8209,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,20,0.0,1.0,45.0,0.3497,0.5874,1,0.3294,0.6092,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,20,0.05,1.95,23.1,0.3085,0.6318,1,0.2829,0.6599,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,20,0.1,2.9,15.5,0.2793,0.6639,1,0.2509,0.6956,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,20,0.2,4.8,9.4,0.2379,0.7103,1,0.2072,0.7455,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,20,0.3,6.7,6.7,0.2087,0.7437,1,0.1776,0.78,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,20,0.5,10.5,4.3,0.1689,0.7902,1,0.1391,0.8258,1
A28,Anthropic-RSP,swebench_hard,Opus 4.5,45,0.4667,0.5,20,1.0,20.0,2.2,0.1158,0.8539,1,0.091,0.8844,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,5,0.0,1.0,42.0,0.2896,0.5314,1,0.2704,0.5551,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,5,0.05,1.2,35.0,0.2799,0.5433,1,0.2595,0.5688,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,5,0.1,1.4,30.0,0.2712,0.554,1,0.2498,0.5813,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,5,0.2,1.8,23.3,0.2561,0.5732,1,0.2332,0.6033,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,5,0.3,2.2,19.1,0.2432,0.5899,1,0.2192,0.6222,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,5,0.5,3.0,14.0,0.2221,0.6183,1,0.1966,0.6539,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,5,1.0,5.0,8.4,0.1846,0.6713,1,0.1581,0.7112,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,10,0.0,1.0,42.0,0.2896,0.5314,1,0.2704,0.5551,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,10,0.05,1.45,29.0,0.2692,0.5566,1,0.2476,0.5842,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,10,0.1,1.9,22.1,0.2527,0.5776,1,0.2295,0.6083,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,10,0.2,2.8,15.0,0.2269,0.6117,1,0.2017,0.6467,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,10,0.3,3.7,11.4,0.207,0.6392,1,0.1809,0.6768,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,10,0.5,5.5,7.6,0.1774,0.682,1,0.1509,0.7224,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,10,1.0,10.0,4.2,0.1326,0.7516,1,0.108,0.7925,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,20,0.0,1.0,42.0,0.2896,0.5314,1,0.2704,0.5551,1
A12,Anthropic-RSP,swebench_hard,Opus 4,42,0.4048,0.5,20,0.05,1.95,21.5,0.2511,0.5797,1,0.2277,0.6107,1
